date,new_cases,total_cases,new_deaths,total_deaths,new_cases_avg7
2021-12-13,0.0,2691639.0,0.0,30879.0,4695.285714285715
2021-12-14,0.0,2691639.0,0.0,30879.0,4695.285714285715
2021-12-15,0.0,2691639.0,0.0,30879.0,4695.285714285715
2021-12-16,0.0,2691639.0,0.0,30879.0,4695.285714285715
2021-12-17,0.0,2691639.0,0.0,30879.0,4695.285714285715
2021-12-18,0.0,2691639.0,0.0,30879.0,4695.285714285715
2021-12-19,27316.0,2718955.0,213.0,31092.0,3902.285714285714
2021-12-20,0.0,2718955.0,0.0,31092.0,3902.285714285714
2021-12-21,0.0,2718955.0,0.0,31092.0,3902.285714285714
2021-12-22,0.0,2718955.0,0.0,31092.0,3902.285714285714
2021-12-23,0.0,2718955.0,0.0,31092.0,3902.285714285714
2021-12-24,0.0,2718955.0,0.0,31092.0,3902.285714285714
2021-12-25,0.0,2718955.0,0.0,31092.0,3902.285714285714
2021-12-26,22224.0,2741179.0,242.0,31334.0,3174.8571428571427
2021-12-27,0.0,2741179.0,0.0,31334.0,3174.8571428571427
2021-12-28,0.0,2741179.0,0.0,31334.0,3174.8571428571427
2021-12-29,0.0,2741179.0,0.0,31334.0,3174.8571428571427
2021-12-30,0.0,2741179.0,0.0,31334.0,3174.8571428571427
2021-12-31,0.0,2741179.0,0.0,31334.0,3174.8571428571427
2022-01-01,0.0,2741179.0,0.0,31334.0,3174.8571428571427
2022-01-02,23175.0,2764354.0,198.0,31532.0,3310.714285714286
2022-01-03,0.0,2764354.0,0.0,31532.0,3310.714285714286
2022-01-04,0.0,2764354.0,0.0,31532.0,3310.714285714286
2022-01-05,0.0,2764354.0,0.0,31532.0,3310.714285714286
2022-01-06,0.0,2764354.0,0.0,31532.0,3310.714285714286
2022-01-07,0.0,2764354.0,0.0,31532.0,3310.714285714286
2022-01-08,0.0,2764354.0,0.0,31532.0,3310.714285714286
2022-01-09,21865.0,2786219.0,146.0,31678.0,3123.5714285714284
2022-01-10,0.0,2786219.0,0.0,31678.0,3123.5714285714284
2022-01-11,0.0,2786219.0,0.0,31678.0,3123.5714285714284
2022-01-12,0.0,2786219.0,0.0,31678.0,3123.5714285714284
2022-01-13,0.0,2786219.0,0.0,31678.0,3123.5714285714284
2022-01-14,0.0,2786219.0,0.0,31678.0,3123.5714285714284
2022-01-15,0.0,2786219.0,0.0,31678.0,3123.5714285714284
2022-01-16,22128.0,2808347.0,115.0,31793.0,3161.1428571428573
2022-01-17,0.0,2808347.0,0.0,31793.0,3161.1428571428573
2022-01-18,0.0,2808347.0,0.0,31793.0,3161.1428571428573
2022-01-19,0.0,2808347.0,0.0,31793.0,3161.1428571428573
2022-01-20,0.0,2808347.0,0.0,31793.0,3161.1428571428573
2022-01-21,0.0,2808347.0,0.0,31793.0,3161.1428571428573
2022-01-22,0.0,2808347.0,0.0,31793.0,3161.1428571428573
2022-01-23,24598.0,2832945.0,99.0,31892.0,3514.0
2022-01-24,0.0,2832945.0,0.0,31892.0,3514.0
2022-01-25,0.0,2832945.0,0.0,31892.0,3514.0
2022-01-26,0.0,2832945.0,0.0,31892.0,3514.0
2022-01-27,0.0,2832945.0,0.0,31892.0,3514.0
2022-01-28,0.0,2832945.0,0.0,31892.0,3514.0
2022-01-29,0.0,2832945.0,0.0,31892.0,3514.0
2022-01-30,33039.0,2865984.0,73.0,31965.0,4719.857142857143
2022-01-31,0.0,2865984.0,0.0,31965.0,4719.857142857143
2022-02-01,0.0,2865984.0,0.0,31965.0,4719.857142857143
2022-02-02,0.0,2865984.0,0.0,31965.0,4719.857142857143
2022-02-03,0.0,2865984.0,0.0,31965.0,4719.857142857143
2022-02-04,0.0,2865984.0,0.0,31965.0,4719.857142857143
2022-02-05,0.0,2865984.0,0.0,31965.0,4719.857142857143
2022-02-06,48236.0,2914220.0,69.0,32034.0,6890.857142857143
2022-02-07,0.0,2914220.0,0.0,32034.0,6890.857142857143
2022-02-08,0.0,2914220.0,0.0,32034.0,6890.857142857143
2022-02-09,0.0,2914220.0,0.0,32034.0,6890.857142857143
2022-02-10,0.0,2914220.0,0.0,32034.0,6890.857142857143
2022-02-11,0.0,2914220.0,0.0,32034.0,6890.857142857143
2022-02-12,0.0,2914220.0,0.0,32034.0,6890.857142857143
2022-02-13,126015.0,3040235.0,91.0,32125.0,18002.14285714286
2022-02-14,0.0,3040235.0,0.0,32125.0,18002.14285714286
2022-02-15,0.0,3040235.0,0.0,32125.0,18002.14285714286
2022-02-16,0.0,3040235.0,0.0,32125.0,18002.14285714286
2022-02-17,0.0,3040235.0,0.0,32125.0,18002.14285714286
2022-02-18,0.0,3040235.0,0.0,32125.0,18002.14285714286
2022-02-19,0.0,3040235.0,0.0,32125.0,18002.14285714286
2022-02-20,181445.0,3221680.0,222.0,32347.0,25920.714285714286
2022-02-21,0.0,3221680.0,0.0,32347.0,25920.714285714286
2022-02-22,0.0,3221680.0,0.0,32347.0,25920.714285714286
2022-02-23,0.0,3221680.0,0.0,32347.0,25920.714285714286
2022-02-24,0.0,3221680.0,0.0,32347.0,25920.714285714286
2022-02-25,0.0,3221680.0,0.0,32347.0,25920.714285714286
2022-02-26,0.0,3221680.0,0.0,32347.0,25920.714285714286
2022-02-27,197956.0,3419636.0,327.0,32674.0,28279.428571428572
2022-02-28,0.0,3419636.0,0.0,32674.0,28279.428571428572
2022-03-01,0.0,3419636.0,0.0,32674.0,28279.428571428572
2022-03-02,0.0,3419636.0,0.0,32674.0,28279.428571428572
2022-03-03,0.0,3419636.0,0.0,32674.0,28279.428571428572
2022-03-04,0.0,3419636.0,0.0,32674.0,28279.428571428572
2022-03-05,0.0,3419636.0,0.0,32674.0,28279.428571428572
2022-03-06,202971.0,3622607.0,554.0,33228.0,28995.85714285714
2022-03-07,0.0,3622607.0,0.0,33228.0,28995.85714285714
2022-03-08,0.0,3622607.0,0.0,33228.0,28995.85714285714
2022-03-09,0.0,3622607.0,0.0,33228.0,28995.85714285714
2022-03-10,0.0,3622607.0,0.0,33228.0,28995.85714285714
2022-03-11,0.0,3622607.0,0.0,33228.0,28995.85714285714
2022-03-12,0.0,3622607.0,0.0,33228.0,28995.85714285714
2022-03-13,200964.0,3823571.0,579.0,33807.0,28709.14285714286
2022-03-14,0.0,3823571.0,0.0,33807.0,28709.14285714286
2022-03-15,0.0,3823571.0,0.0,33807.0,28709.14285714286
2022-03-16,0.0,3823571.0,0.0,33807.0,28709.14285714286
2022-03-17,0.0,3823571.0,0.0,33807.0,28709.14285714286
2022-03-18,0.0,3823571.0,0.0,33807.0,28709.14285714286
2022-03-19,0.0,3823571.0,0.0,33807.0,28709.14285714286
2022-03-20,169553.0,3993124.0,593.0,34400.0,24221.85714285714
2022-03-21,0.0,3993124.0,0.0,34400.0,24221.85714285714
2022-03-22,0.0,3993124.0,0.0,34400.0,24221.85714285714
2022-03-23,0.0,3993124.0,0.0,34400.0,24221.85714285714
2022-03-24,0.0,3993124.0,0.0,34400.0,24221.85714285714
2022-03-25,0.0,3993124.0,0.0,34400.0,24221.85714285714
2022-03-26,0.0,3993124.0,0.0,34400.0,24221.85714285714
2022-03-27,145743.0,4138867.0,388.0,34788.0,20820.428571428572
2022-03-28,0.0,4138867.0,0.0,34788.0,20820.428571428572
2022-03-29,0.0,4138867.0,0.0,34788.0,20820.428571428572
2022-03-30,0.0,4138867.0,0.0,34788.0,20820.428571428572
2022-03-31,0.0,4138867.0,0.0,34788.0,20820.428571428572
2022-04-01,0.0,4138867.0,0.0,34788.0,20820.428571428572
2022-04-02,0.0,4138867.0,0.0,34788.0,20820.428571428572
2022-04-03,107600.0,4246467.0,311.0,35099.0,15371.42857142857
2022-04-04,0.0,4246467.0,0.0,35099.0,15371.42857142857
2022-04-05,0.0,4246467.0,0.0,35099.0,15371.42857142857
2022-04-06,0.0,4246467.0,0.0,35099.0,15371.42857142857
2022-04-07,0.0,4246467.0,0.0,35099.0,15371.42857142857
2022-04-08,0.0,4246467.0,0.0,35099.0,15371.42857142857
2022-04-09,0.0,4246467.0,0.0,35099.0,15371.42857142857
2022-04-10,79351.0,4325818.0,193.0,35292.0,11335.857142857143
2022-04-11,0.0,4325818.0,0.0,35292.0,11335.857142857143
2022-04-12,0.0,4325818.0,0.0,35292.0,11335.857142857143
2022-04-13,0.0,4325818.0,0.0,35292.0,11335.857142857143
2022-04-14,0.0,4325818.0,0.0,35292.0,11335.857142857143
2022-04-15,0.0,4325818.0,0.0,35292.0,11335.857142857143
2022-04-16,0.0,4325818.0,0.0,35292.0,11335.857142857143
2022-04-17,63207.0,4389025.0,129.0,35421.0,9029.57142857143
2022-04-18,0.0,4389025.0,0.0,35421.0,9029.57142857143
2022-04-19,0.0,4389025.0,0.0,35421.0,9029.57142857143
2022-04-20,0.0,4389025.0,0.0,35421.0,9029.57142857143
2022-04-21,0.0,4389025.0,0.0,35421.0,9029.57142857143
2022-04-22,0.0,4389025.0,0.0,35421.0,9029.57142857143
2022-04-23,0.0,4389025.0,0.0,35421.0,9029.57142857143
2022-04-24,42048.0,4431073.0,78.0,35499.0,6006.857142857143
2022-04-25,0.0,4431073.0,0.0,35499.0,6006.857142857143
2022-04-26,0.0,4431073.0,0.0,35499.0,6006.857142857143
2022-04-27,0.0,4431073.0,0.0,35499.0,6006.857142857143
2022-04-28,0.0,4431073.0,0.0,35499.0,6006.857142857143
2022-04-29,0.0,4431073.0,0.0,35499.0,6006.857142857143
2022-04-30,0.0,4431073.0,0.0,35499.0,6006.857142857143
2022-05-01,18434.0,4449507.0,51.0,35550.0,2633.4285714285716
2022-05-02,0.0,4449507.0,0.0,35550.0,2633.4285714285716
2022-05-03,0.0,4449507.0,0.0,35550.0,2633.4285714285716
2022-05-04,0.0,4449507.0,0.0,35550.0,2633.4285714285716
2022-05-05,0.0,4449507.0,0.0,35550.0,2633.4285714285716
2022-05-06,0.0,4449507.0,0.0,35550.0,2633.4285714285716
2022-05-07,0.0,4449507.0,0.0,35550.0,2633.4285714285716
2022-05-08,9382.0,4458889.0,33.0,35583.0,1340.2857142857142
2022-05-09,0.0,4458889.0,0.0,35583.0,1340.2857142857142
2022-05-10,0.0,4458889.0,0.0,35583.0,1340.2857142857142
2022-05-11,0.0,4458889.0,0.0,35583.0,1340.2857142857142
2022-05-12,0.0,4458889.0,0.0,35583.0,1340.2857142857142
2022-05-13,0.0,4458889.0,0.0,35583.0,1340.2857142857142
2022-05-14,0.0,4458889.0,0.0,35583.0,1340.2857142857142
2022-05-15,19223.0,4478112.0,32.0,35615.0,2746.1428571428573
2022-05-16,0.0,4478112.0,0.0,35615.0,2746.1428571428573
2022-05-17,0.0,4478112.0,0.0,35615.0,2746.1428571428573
2022-05-18,0.0,4478112.0,0.0,35615.0,2746.1428571428573
2022-05-19,0.0,4478112.0,0.0,35615.0,2746.1428571428573
2022-05-20,0.0,4478112.0,0.0,35615.0,2746.1428571428573
2022-05-21,0.0,4478112.0,0.0,35615.0,2746.1428571428573
2022-05-22,13208.0,4491320.0,28.0,35643.0,1886.857142857143
2022-05-23,0.0,4491320.0,0.0,35643.0,1886.857142857143
2022-05-24,0.0,4491320.0,0.0,35643.0,1886.857142857143
2022-05-25,0.0,4491320.0,0.0,35643.0,1886.857142857143
2022-05-26,0.0,4491320.0,0.0,35643.0,1886.857142857143
2022-05-27,0.0,4491320.0,0.0,35643.0,1886.857142857143
2022-05-28,0.0,4491320.0,0.0,35643.0,1886.857142857143
2022-05-29,12414.0,4503734.0,22.0,35665.0,1773.4285714285713
2022-05-30,0.0,4503734.0,0.0,35665.0,1773.4285714285713
2022-05-31,0.0,4503734.0,0.0,35665.0,1773.4285714285713
2022-06-01,0.0,4503734.0,0.0,35665.0,1773.4285714285713
2022-06-02,0.0,4503734.0,0.0,35665.0,1773.4285714285713
2022-06-03,0.0,4503734.0,0.0,35665.0,1773.4285714285713
2022-06-04,0.0,4503734.0,0.0,35665.0,1773.4285714285713
2022-06-05,11255.0,4514989.0,25.0,35690.0,1607.857142857143
2022-06-06,0.0,4514989.0,0.0,35690.0,1607.857142857143
2022-06-07,0.0,4514989.0,0.0,35690.0,1607.857142857143
2022-06-08,0.0,4514989.0,0.0,35690.0,1607.857142857143
2022-06-09,0.0,4514989.0,0.0,35690.0,1607.857142857143
2022-06-10,0.0,4514989.0,0.0,35690.0,1607.857142857143
2022-06-11,0.0,4514989.0,0.0,35690.0,1607.857142857143
2022-06-12,11309.0,4526298.0,26.0,35716.0,1615.5714285714287
2022-06-13,0.0,4526298.0,0.0,35716.0,1615.5714285714287
2022-06-14,0.0,4526298.0,0.0,35716.0,1615.5714285714287
2022-06-15,0.0,4526298.0,0.0,35716.0,1615.5714285714287
2022-06-16,0.0,4526298.0,0.0,35716.0,1615.5714285714287
2022-06-17,0.0,4526298.0,0.0,35716.0,1615.5714285714287
2022-06-18,0.0,4526298.0,0.0,35716.0,1615.5714285714287
2022-06-19,14314.0,4540612.0,19.0,35735.0,2044.857142857143
2022-06-20,0.0,4540612.0,0.0,35735.0,2044.857142857143
2022-06-21,0.0,4540612.0,0.0,35735.0,2044.857142857143
2022-06-22,0.0,4540612.0,0.0,35735.0,2044.857142857143
2022-06-23,0.0,4540612.0,0.0,35735.0,2044.857142857143
2022-06-24,0.0,4540612.0,0.0,35735.0,2044.857142857143
2022-06-25,0.0,4540612.0,0.0,35735.0,2044.857142857143
2022-06-26,16052.0,4556664.0,19.0,35754.0,2293.1428571428573
2022-06-27,0.0,4556664.0,0.0,35754.0,2293.1428571428573
2022-06-28,0.0,4556664.0,0.0,35754.0,2293.1428571428573
2022-06-29,0.0,4556664.0,0.0,35754.0,2293.1428571428573
2022-06-30,0.0,4556664.0,0.0,35754.0,2293.1428571428573
2022-07-01,0.0,4556664.0,0.0,35754.0,2293.1428571428573
2022-07-02,0.0,4556664.0,0.0,35754.0,2293.1428571428573
2022-07-03,14691.0,4571355.0,30.0,35784.0,2098.714285714286
2022-07-04,0.0,4571355.0,0.0,35784.0,2098.714285714286
2022-07-05,0.0,4571355.0,0.0,35784.0,2098.714285714286
2022-07-06,0.0,4571355.0,0.0,35784.0,2098.714285714286
2022-07-07,0.0,4571355.0,0.0,35784.0,2098.714285714286
2022-07-08,0.0,4571355.0,0.0,35784.0,2098.714285714286
2022-07-09,0.0,4571355.0,0.0,35784.0,2098.714285714286
2022-07-10,21355.0,4592710.0,32.0,35816.0,3050.714285714286
2022-07-11,0.0,4592710.0,0.0,35816.0,3050.714285714286
2022-07-12,0.0,4592710.0,0.0,35816.0,3050.714285714286
2022-07-13,0.0,4592710.0,0.0,35816.0,3050.714285714286
2022-07-14,0.0,4592710.0,0.0,35816.0,3050.714285714286
2022-07-15,0.0,4592710.0,0.0,35816.0,3050.714285714286
2022-07-16,0.0,4592710.0,0.0,35816.0,3050.714285714286
2022-07-17,26315.0,4619025.0,46.0,35862.0,3759.285714285714
2022-07-18,0.0,4619025.0,0.0,35862.0,3759.285714285714
2022-07-19,0.0,4619025.0,0.0,35862.0,3759.285714285714
2022-07-20,0.0,4619025.0,0.0,35862.0,3759.285714285714
2022-07-21,0.0,4619025.0,0.0,35862.0,3759.285714285714
2022-07-22,0.0,4619025.0,0.0,35862.0,3759.285714285714
2022-07-23,0.0,4619025.0,0.0,35862.0,3759.285714285714
2022-07-24,29906.0,4648931.0,61.0,35923.0,4272.285714285715
2022-07-25,0.0,4648931.0,0.0,35923.0,4272.285714285715
2022-07-26,0.0,4648931.0,0.0,35923.0,4272.285714285715
2022-07-27,0.0,4648931.0,0.0,35923.0,4272.285714285715
2022-07-28,0.0,4648931.0,0.0,35923.0,4272.285714285715
2022-07-29,0.0,4648931.0,0.0,35923.0,4272.285714285715
2022-07-30,0.0,4648931.0,0.0,35923.0,4272.285714285715
2022-07-31,28339.0,4677270.0,54.0,35977.0,4048.4285714285716
2022-08-01,0.0,4677270.0,0.0,35977.0,4048.4285714285716
2022-08-02,0.0,4677270.0,0.0,35977.0,4048.4285714285716
2022-08-03,0.0,4677270.0,0.0,35977.0,4048.4285714285716
2022-08-04,0.0,4677270.0,0.0,35977.0,4048.4285714285716
2022-08-05,0.0,4677270.0,0.0,35977.0,4048.4285714285716
2022-08-06,0.0,4677270.0,0.0,35977.0,4048.4285714285716
2022-08-07,28554.0,4705824.0,55.0,36032.0,4079.1428571428573
2022-08-08,0.0,4705824.0,0.0,36032.0,4079.1428571428573
2022-08-09,0.0,4705824.0,0.0,36032.0,4079.1428571428573
2022-08-10,0.0,4705824.0,0.0,36032.0,4079.1428571428573
2022-08-11,0.0,4705824.0,0.0,36032.0,4079.1428571428573
2022-08-12,0.0,4705824.0,0.0,36032.0,4079.1428571428573
2022-08-13,0.0,4705824.0,0.0,36032.0,4079.1428571428573
2022-08-14,26678.0,4732502.0,61.0,36093.0,3811.1428571428573
2022-08-15,0.0,4732502.0,0.0,36093.0,3811.1428571428573
2022-08-16,0.0,4732502.0,0.0,36093.0,3811.1428571428573
2022-08-17,0.0,4732502.0,0.0,36093.0,3811.1428571428573
2022-08-18,0.0,4732502.0,0.0,36093.0,3811.1428571428573
2022-08-19,0.0,4732502.0,0.0,36093.0,3811.1428571428573
2022-08-20,0.0,4732502.0,0.0,36093.0,3811.1428571428573
2022-08-21,22786.0,4755288.0,62.0,36155.0,3255.1428571428573
2022-08-22,0.0,4755288.0,0.0,36155.0,3255.1428571428573
2022-08-23,0.0,4755288.0,0.0,36155.0,3255.1428571428573
2022-08-24,0.0,4755288.0,0.0,36155.0,3255.1428571428573
2022-08-25,0.0,4755288.0,0.0,36155.0,3255.1428571428573
2022-08-26,0.0,4755288.0,0.0,36155.0,3255.1428571428573
2022-08-27,0.0,4755288.0,0.0,36155.0,3255.1428571428573
2022-08-28,18715.0,4774003.0,51.0,36206.0,2673.5714285714284
2022-08-29,0.0,4774003.0,0.0,36206.0,2673.5714285714284
2022-08-30,0.0,4774003.0,0.0,36206.0,2673.5714285714284
2022-08-31,0.0,4774003.0,0.0,36206.0,2673.5714285714284
2022-09-01,0.0,4774003.0,0.0,36206.0,2673.5714285714284
2022-09-02,0.0,4774003.0,0.0,36206.0,2673.5714285714284
2022-09-03,0.0,4774003.0,0.0,36206.0,2673.5714285714284
2022-09-04,15549.0,4789552.0,43.0,36249.0,2221.285714285714
2022-09-05,0.0,4789552.0,0.0,36249.0,2221.285714285714
2022-09-06,0.0,4789552.0,0.0,36249.0,2221.285714285714
2022-09-07,0.0,4789552.0,0.0,36249.0,2221.285714285714
2022-09-08,0.0,4789552.0,0.0,36249.0,2221.285714285714
2022-09-09,0.0,4789552.0,0.0,36249.0,2221.285714285714
2022-09-10,0.0,4789552.0,0.0,36249.0,2221.285714285714
2022-09-11,14072.0,4803624.0,36.0,36285.0,2010.2857142857142
2022-09-12,0.0,4803624.0,0.0,36285.0,2010.2857142857142
2022-09-13,0.0,4803624.0,0.0,36285.0,2010.2857142857142
2022-09-14,0.0,4803624.0,0.0,36285.0,2010.2857142857142
2022-09-15,0.0,4803624.0,0.0,36285.0,2010.2857142857142
2022-09-16,0.0,4803624.0,0.0,36285.0,2010.2857142857142
2022-09-17,0.0,4803624.0,0.0,36285.0,2010.2857142857142
2022-09-18,13627.0,4817251.0,32.0,36317.0,1946.7142857142858
2022-09-19,0.0,4817251.0,0.0,36317.0,1946.7142857142858
2022-09-20,0.0,4817251.0,0.0,36317.0,1946.7142857142858
2022-09-21,0.0,4817251.0,0.0,36317.0,1946.7142857142858
2022-09-22,0.0,4817251.0,0.0,36317.0,1946.7142857142858
2022-09-23,0.0,4817251.0,0.0,36317.0,1946.7142857142858
2022-09-24,0.0,4817251.0,0.0,36317.0,1946.7142857142858
2022-09-25,12963.0,4830214.0,40.0,36357.0,1851.857142857143
2022-09-26,0.0,4830214.0,0.0,36357.0,1851.857142857143
2022-09-27,0.0,4830214.0,0.0,36357.0,1851.857142857143
2022-09-28,0.0,4830214.0,0.0,36357.0,1851.857142857143
2022-09-29,0.0,4830214.0,0.0,36357.0,1851.857142857143
2022-09-30,0.0,4830214.0,0.0,36357.0,1851.857142857143
2022-10-01,0.0,4830214.0,0.0,36357.0,1851.857142857143
2022-10-02,12291.0,4842505.0,23.0,36380.0,1755.857142857143
2022-10-03,0.0,4842505.0,0.0,36380.0,1755.857142857143
2022-10-04,0.0,4842505.0,0.0,36380.0,1755.857142857143
2022-10-05,0.0,4842505.0,0.0,36380.0,1755.857142857143
2022-10-06,0.0,4842505.0,0.0,36380.0,1755.857142857143
2022-10-07,0.0,4842505.0,0.0,36380.0,1755.857142857143
2022-10-08,0.0,4842505.0,0.0,36380.0,1755.857142857143
2022-10-09,11018.0,4853523.0,23.0,36403.0,1574.0
2022-10-10,0.0,4853523.0,0.0,36403.0,1574.0
2022-10-11,0.0,4853523.0,0.0,36403.0,1574.0
2022-10-12,0.0,4853523.0,0.0,36403.0,1574.0
2022-10-13,0.0,4853523.0,0.0,36403.0,1574.0
2022-10-14,0.0,4853523.0,0.0,36403.0,1574.0
2022-10-15,0.0,4853523.0,0.0,36403.0,1574.0
2022-10-16,11957.0,4865480.0,20.0,36423.0,1708.142857142857
2022-10-17,0.0,4865480.0,0.0,36423.0,1708.142857142857
2022-10-18,0.0,4865480.0,0.0,36423.0,1708.142857142857
2022-10-19,0.0,4865480.0,0.0,36423.0,1708.142857142857
2022-10-20,0.0,4865480.0,0.0,36423.0,1708.142857142857
2022-10-21,0.0,4865480.0,0.0,36423.0,1708.142857142857
2022-10-22,0.0,4865480.0,0.0,36423.0,1708.142857142857
2022-10-23,14525.0,4880005.0,24.0,36447.0,2075.0
2022-10-24,0.0,4880005.0,0.0,36447.0,2075.0
2022-10-25,0.0,4880005.0,0.0,36447.0,2075.0
2022-10-26,0.0,4880005.0,0.0,36447.0,2075.0
2022-10-27,0.0,4880005.0,0.0,36447.0,2075.0
